filename,url,category,date_downloaded
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Admissions,2025-05-24T14:54:31.654332
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Admissions,2025-05-24T14:54:31.728793
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Admissions,2025-05-24T14:54:31.812575
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Admissions,2025-05-24T14:54:31.884886
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International,2025-05-24T14:54:32.255303
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International,2025-05-24T14:54:32.333523
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International,2025-05-24T14:54:32.411030
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International,2025-05-24T14:54:32.480865
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International-Students,2025-05-24T14:54:32.920454
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International-Students,2025-05-24T14:54:32.992739
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International-Students,2025-05-24T14:54:33.078071
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,International-Students,2025-05-24T14:54:33.152265
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition,2025-05-24T14:54:33.553012
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition,2025-05-24T14:54:33.626342
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition,2025-05-24T14:54:33.698764
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition,2025-05-24T14:54:33.795242
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition-Fees,2025-05-24T14:54:34.173403
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition-Fees,2025-05-24T14:54:34.249852
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition-Fees,2025-05-24T14:54:34.325920
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Tuition-Fees,2025-05-24T14:54:34.411442
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Financial-Aid,2025-05-24T14:54:34.771626
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Financial-Aid,2025-05-24T14:54:34.845552
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Financial-Aid,2025-05-24T14:54:34.916297
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Financial-Aid,2025-05-24T14:54:34.989946
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Current-Students,2025-05-24T14:54:35.352079
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Current-Students,2025-05-24T14:54:35.427369
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Current-Students,2025-05-24T14:54:35.502043
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Current-Students,2025-05-24T14:54:35.573536
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Life,2025-05-24T14:54:35.867192
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Life,2025-05-24T14:54:35.942352
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Life,2025-05-24T14:54:36.017267
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Life,2025-05-24T14:54:36.090285
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Services,2025-05-24T14:54:36.358844
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Services,2025-05-24T14:54:36.428701
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Services,2025-05-24T14:54:36.504754
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Student-Services,2025-05-24T14:54:36.574078
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Orientation,2025-05-24T14:54:36.917259
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Orientation,2025-05-24T14:54:36.989163
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Orientation,2025-05-24T14:54:37.071679
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Orientation,2025-05-24T14:54:37.144707
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Brightspace,2025-05-24T14:54:37.860362
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Brightspace,2025-05-24T14:54:37.932304
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Brightspace,2025-05-24T14:54:38.009261
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Brightspace,2025-05-24T14:54:38.084149
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Co-Op,2025-05-24T14:54:38.438901
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Co-Op,2025-05-24T14:54:38.510130
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Co-Op,2025-05-24T14:54:38.784963
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Co-Op,2025-05-24T14:54:38.857686
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Field-Education,2025-05-24T14:54:39.222147
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Field-Education,2025-05-24T14:54:39.294443
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Field-Education,2025-05-24T14:54:39.385427
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Field-Education,2025-05-24T14:54:39.466586
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Careerservices,2025-05-24T14:54:39.947313
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Careerservices,2025-05-24T14:54:40.016219
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Careerservices,2025-05-24T14:54:40.093867
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Careerservices,2025-05-24T14:54:40.167072
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Accessibility-Services,2025-05-24T14:54:40.550569
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Accessibility-Services,2025-05-24T14:54:40.623227
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Accessibility-Services,2025-05-24T14:54:40.701901
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Accessibility-Services,2025-05-24T14:54:40.774520
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Aoda,2025-05-24T14:54:41.281476
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Aoda,2025-05-24T14:54:41.356700
gbc-aoda-accessibility-policy.pdf,https://www.georgebrown.ca/sites/default/files/aoda/gbc-aoda-accessibility-policy.pdf,Aoda,2025-05-24T14:54:41.672390
GBC-Take5forAccessibility-v2.pdf,https://www.georgebrown.ca/sites/default/files/2024-04/GBC-Take5forAccessibility-v2.pdf,Aoda,2025-05-24T14:54:41.942355
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Aoda,2025-05-24T14:54:42.016121
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Aoda,2025-05-24T14:54:42.090504
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Policies,2025-05-24T14:54:42.435663
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Policies,2025-05-24T14:54:42.507508
accessible-learning-services.pdf,https://www.georgebrown.ca/sites/default/files/policies/accessible-learning-services.pdf,Policies,2025-05-24T14:54:42.831989
articulation-agreement-policy.pdf,https://www.georgebrown.ca/sites/default/files/articulation-agreement-policy.pdf,Policies,2025-05-24T14:54:43.099568
copyright.pdf,https://www.georgebrown.ca/sites/default/files/policies/copyright.pdf,Policies,2025-05-24T14:54:43.428738
Disruption__of_Academic_Progrmming_%20Policy_1.pdf,https://www.georgebrown.ca/sites/default/files/2020-06/Disruption__of_Academic_Progrmming_%20Policy_1.pdf,Policies,2025-05-24T14:54:43.725116
expression-of-educational-concerns-and-complaints-policy.pdf,https://www.georgebrown.ca/sites/default/files/policies/expression-of-educational-concerns-and-complaints-policy.pdf,Policies,2025-05-24T14:54:43.988116
George_Brown_College_AODA_Policy.pdf,https://www.georgebrown.ca/aoda/policies/George_Brown_College_AODA_Policy.pdf,Policies,2025-05-24T14:54:44.699445
Intellectual_Property.pdf,https://www.georgebrown.ca/policies/Intellectual_Property.pdf,Policies,2025-05-24T14:54:45.136391
LLC.pdf,https://www.georgebrown.ca/policies/LLC.pdf,Policies,2025-05-24T14:54:45.658375
promotion-progression-policy.pdf,https://www.georgebrown.ca/sites/default/files/policies/promotion-progression-policy.pdf,Policies,2025-05-24T14:54:45.808842
complaints_regarding_advertizing.pdf,https://www.georgebrown.ca/sites/default/files/policies/complaints_regarding_advertizing.pdf,Policies,2025-05-24T14:54:46.051327
emergency-response-policy-for-lockdown.pdf,https://www.georgebrown.ca/sites/default/files/policies/emergency-response-policy-for-lockdown.pdf,Policies,2025-05-24T14:54:46.362873
Employee_Code_of_Conduct_Academic_Staff.pdf,https://www.georgebrown.ca/policies/Employee_Code_of_Conduct_Academic_Staff.pdf,Policies,2025-05-24T14:54:46.872605
Employee_Code_of_Conduct_Administrative_Staff.pdf,https://www.georgebrown.ca/policies/Employee_Code_of_Conduct_Administrative_Staff.pdf,Policies,2025-05-24T14:54:47.365530
Employee_Code_of_Conduct_Support_Staff.pdf,https://www.georgebrown.ca/policies/Employee_Code_of_Conduct_Support_Staff.pdf,Policies,2025-05-24T14:54:48.045907
George-Brown-College-AODA-IASR-Workplace-Accommodation-Policy.pdf,https://www.georgebrown.ca/George-Brown-College-AODA-IASR-Workplace-Accommodation-Policy.pdf,Policies,2025-05-24T14:54:48.664542
GLOSSARY_OF_TERMS.pdf,https://www.georgebrown.ca/policies/GLOSSARY_OF_TERMS.pdf,Policies,2025-05-24T14:54:49.209383
International_Travel_Policy_for_Students.pdf,https://www.georgebrown.ca/policies/International_Travel_Policy_for_Students.pdf,Policies,2025-05-24T14:54:49.782330
Non-Academic_Policies_and_Complaint_Resolution.pdf,https://www.georgebrown.ca/policies/Non-Academic_Policies_and_Complaint_Resolution.pdf,Policies,2025-05-24T14:54:50.321563
Conflict_of_Interest_in_Research.pdf,https://www.georgebrown.ca/research/documents/Conflict_of_Interest_in_Research.pdf,Policies,2025-05-24T14:54:50.818953
Intellectual_Property_Policy.pdf,https://www.georgebrown.ca/research/documents/Intellectual_Property_Policy.pdf,Policies,2025-05-24T14:54:51.428728
smoke-free.pdf,https://www.georgebrown.ca/sites/default/files/policies/smoke-free.pdf,Policies,2025-05-24T14:54:51.674270
GBCStudentEmail.pdf,https://www.georgebrown.ca/policies/GBCStudentEmail.pdf,Policies,2025-05-24T14:54:52.245885
use-of-college-facilities-for-advocacy-purposes.pdf,https://www.georgebrown.ca/sites/default/files/policies/use-of-college-facilities-for-advocacy-purposes.pdf,Policies,2025-05-24T14:54:52.544379
web-governance.pdf,https://www.georgebrown.ca/sites/default/files/policies/web-governance.pdf,Policies,2025-05-24T14:54:52.796410
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Policies,2025-05-24T14:54:54.727436
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Policies,2025-05-24T14:54:54.812105
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Ask-George-Brown,2025-05-24T14:54:55.176404
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Ask-George-Brown,2025-05-24T14:54:55.261405
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Ask-George-Brown,2025-05-24T14:54:55.347965
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Ask-George-Brown,2025-05-24T14:54:55.426485
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Contact,2025-05-24T14:54:56.015732
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Contact,2025-05-24T14:54:56.110702
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Contact,2025-05-24T14:54:56.197350
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,Contact,2025-05-24T14:54:56.279500
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,About,2025-05-24T14:54:56.529966
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,About,2025-05-24T14:54:56.603995
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,About,2025-05-24T14:54:56.679827
NewTransferCreditGuide.pdf,https://stuview.georgebrown.ca/misc/NewTransferCreditGuide.pdf,About,2025-05-24T14:54:56.752097
