filename,text_file,word_count,char_count,category
section-3.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-3.txt,251,1744,Unknown
introduction%20and%20faqs.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/introduction%20and%20faqs.txt,744,4993,Unknown
Leadership-Award-Nomination-Form-2023-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Leadership-Award-Nomination-Form-2023-AODA.txt,417,3094,Unknown
floor_1_193_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_1_193_king_st_e.txt,13,92,Unknown
bomb_threat_form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bomb_threat_form.txt,147,1840,Unknown
Revising%20and%20Proofreading%20-%20Reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Revising%20and%20Proofreading%20-%20Reference.txt,925,5096,Unknown
Assessment%20Request%20to%20Write%20Off-Site.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Assessment%20Request%20to%20Write%20Off-Site.txt,219,1360,Unknown
non-academic_policies_and_complaint_resolution.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/non-academic_policies_and_complaint_resolution.txt,1725,11149,Unknown
handling-incidents-of-expressed-bias-and-discrimination-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/handling-incidents-of-expressed-bias-and-discrimination-policy.txt,1096,7150,Unknown
GBC-Strategy2026v43.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC-Strategy2026v43.txt,8319,58634,Unknown
UserGuide_Flywire.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/UserGuide_Flywire.txt,898,5317,Unknown
ad.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ad.txt,1217,8256,Unknown
expression-of-educational-concerns-and-complaints-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/expression-of-educational-concerns-and-complaints-policy.txt,2762,23576,Unknown
grading_scheme_june8_2022.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/grading_scheme_june8_2022.txt,619,3696,Unknown
Proofreading%20for%20sentence%20structure%20-%20Ref%20-%20Prac.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Proofreading%20for%20sentence%20structure%20-%20Ref%20-%20Prac.txt,755,4375,Unknown
25_Layal_Upskilling_NP_GBC-FinalforPrint-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/25_Layal_Upskilling_NP_GBC-FinalforPrint-AODA.txt,1082,7331,Unknown
Topic%20Sentences-Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Topic%20Sentences-Practice.txt,597,3585,Unknown
Apothecary%20Household%20and%20Metric%20Systems%20of%20Measurement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Apothecary%20Household%20and%20Metric%20Systems%20of%20Measurement.txt,1226,6172,Unknown
brief_student_mobility_sept2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/brief_student_mobility_sept2011.txt,892,6117,Unknown
gbcstudentemail.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/gbcstudentemail.txt,815,5495,Unknown
george_brown_annual_report_2013-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2013-2014.txt,4677,30771,Unknown
danforth-summer-swac-newsletter-2016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/danforth-summer-swac-newsletter-2016.txt,250,1620,Unknown
section-2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-2.txt,199,1343,Unknown
Proofreading%20Articles.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Proofreading%20Articles.txt,660,4088,Unknown
assessment-of-student-learning-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/assessment-of-student-learning-policy.txt,2201,15957,Unknown
george_brown_college_foundation_fs_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_foundation_fs_2013.txt,3765,25758,Unknown
Emerging-Researcher-Award-Nomination-Form-2023-AODA_0.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Emerging-Researcher-Award-Nomination-Form-2023-AODA_0.txt,437,3346,Unknown
llc.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/llc.txt,2326,14857,Unknown
Outline%20Template%20-%20Compare%20and%20Contrast%20Block%20Essay.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Outline%20Template%20-%20Compare%20and%20Contrast%20Block%20Essay.txt,184,1662,Unknown
photo-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/photo-policy.txt,142,887,Unknown
minutes_for_december_04_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_december_04_2013.txt,2341,14859,Unknown
more-than-you-expect.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/more-than-you-expect.txt,3163,25440,Unknown
2014-summer.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2014-summer.txt,401,2528,Unknown
international_travel_policy_for_students.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/international_travel_policy_for_students.txt,2191,14981,Unknown
bog_public_minutes_16dec14.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_16dec14.txt,1937,12391,Unknown
annual-financial-statement-2007-2008.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual-financial-statement-2007-2008.txt,5142,35226,Unknown
health-policies.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/health-policies.txt,799,4795,Unknown
Black%20Lives%20Matter%20-%20A%20Booklist_0.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Black%20Lives%20Matter%20-%20A%20Booklist_0.txt,239,1279,Unknown
Adding_and_Subtracting_Proper_Fractions.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Adding_and_Subtracting_Proper_Fractions.txt,1518,6975,Unknown
Thesis%20Statements%20and%20Topic%20Sentences%20Reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Thesis%20Statements%20and%20Topic%20Sentences%20Reference.txt,635,3731,Unknown
labour-fair-2020-fact-sheet.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/labour-fair-2020-fact-sheet.txt,1016,6227,Unknown
Commas%20-%20reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Commas%20-%20reference.txt,485,2932,Unknown
promotion-progression-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/promotion-progression-policy.txt,2964,21365,Unknown
me.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/me.txt,937,6069,Unknown
gbc-aoda-accessibility-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/gbc-aoda-accessibility-policy.txt,10349,69836,Unknown
IV%20Administration%20Calculations.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/IV%20Administration%20Calculations.txt,387,2291,Unknown
intellectual_property_policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/intellectual_property_policy.txt,3647,24414,Unknown
Foundation%20Statement%20of%20financial%20position%20as%20of%20March%2031%2C%202017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Foundation%20Statement%20of%20financial%20position%20as%20of%20March%2031%2C%202017.txt,3723,25440,Unknown
section-1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-1.txt,228,1634,Unknown
audited-financial-statement-2013-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/audited-financial-statement-2013-2014.txt,8085,53254,Unknown
bog_public_minutes_16feb10.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_16feb10.txt,902,5452,Unknown
annual-financial-statement-2009-2010.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual-financial-statement-2009-2010.txt,5451,37131,Unknown
bog_public_minutes_october10_2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_october10_2018.txt,1165,7392,Unknown
section-5.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-5.txt,222,1450,Unknown
credit-card-authorization-form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/credit-card-authorization-form.txt,205,1425,Unknown
george_brown_annual_report_2012-2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2012-2013.txt,4932,31883,Unknown
retention%20chart%20%28version%202%29.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/retention%20chart%20%28version%202%29.txt,17540,118372,Unknown
Dealing%20with%20Math%20Anxiety.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Dealing%20with%20Math%20Anxiety.txt,798,4825,Unknown
lr.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/lr.txt,1962,12933,Unknown
t4a_guide_Sep2023.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/t4a_guide_Sep2023.txt,451,2781,Unknown
annual_reb_report_2009.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_reb_report_2009.txt,2449,16113,Unknown
direct_borrower_agreement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/direct_borrower_agreement.txt,359,2317,Unknown
2010-11-annual-financial-statement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2010-11-annual-financial-statement.txt,5609,39072,Unknown
bog-public-minutes_apr-09-14.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes_apr-09-14.txt,1645,10331,Unknown
george_brown_college_aoda_policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_aoda_policy.txt,10342,69864,Unknown
Backflow-Registration-Letter-and-Map.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Backflow-Registration-Letter-and-Map.txt,359,1638,Unknown
bog_public_minutes_15june3.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_15june3.txt,2377,15033,Unknown
annual_reb_report_2008.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_reb_report_2008.txt,2216,14575,Unknown
bog_public_minutes_june6-2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_june6-2018.txt,2335,14753,Unknown
Coterminal%20angles.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Coterminal%20angles.txt,336,1776,Unknown
GBC%20HTF%20Progress%20Oct%202023%20v3%20AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC%20HTF%20Progress%20Oct%202023%20v3%20AODA.txt,3155,20134,Unknown
GBC%20Fast%20Facts%202023-24%20AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC%20Fast%20Facts%202023-24%20AODA.txt,882,6536,Unknown
annual-report-research-ethics-bureau-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual-report-research-ethics-bureau-2014.txt,2281,15778,Unknown
minutes_for_april_10_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_april_10_2013.txt,2631,16286,Unknown
What_Transfer_Credits.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/What_Transfer_Credits.txt,942,5830,Unknown
Review%20of%20GBC%20truth%20and%20reconciliation%20and%20anti-racism%20and%20diversity%202019-10-08.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Review%20of%20GBC%20truth%20and%20reconciliation%20and%20anti-racism%20and%20diversity%202019-10-08.txt,63123,426971,Unknown
floor_6_341_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_6_341_king_st_e.txt,0,1,Unknown
george_brown_college_strategic_mandate_agreement_2017-2020.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_strategic_mandate_agreement_2017-2020.txt,12944,90887,Unknown
section-4.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-4.txt,513,3394,Unknown
Applications%20of%20Derivatives.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Applications%20of%20Derivatives.txt,1192,6536,Unknown
code-of-conduct-conflict-resolution-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/code-of-conduct-conflict-resolution-policy.txt,699,4512,Unknown
george-brown-college-annual-report-2015-2016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-annual-report-2015-2016.txt,1793,12060,Unknown
NewTransferCreditGuide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/NewTransferCreditGuide.txt,5343,37918,Unknown
school-of-design-investment-brochure.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/school-of-design-investment-brochure.txt,2952,18159,Unknown
section-6.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-6.txt,95,534,Unknown
sanitary-and-infection-control-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/sanitary-and-infection-control-policy.txt,3145,19763,Unknown
10_tips_when_working_with_tutees_with_disabilities_and_mental_illness.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/10_tips_when_working_with_tutees_with_disabilities_and_mental_illness.txt,1232,7289,Unknown
Distinguished-Researcher-Award-Nomination-Form-2023-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Distinguished-Researcher-Award-Nomination-Form-2023-AODA.txt,440,3415,Unknown
conflict_of_interest_in_research.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/conflict_of_interest_in_research.txt,1065,6787,Unknown
Proofreading%20for%20verbs%20-%20reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Proofreading%20for%20verbs%20-%20reference.txt,611,3511,Unknown
aa.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/aa.txt,1063,7345,Unknown
george-brown-college-aoda-iasr-workplace-accommodation-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-aoda-iasr-workplace-accommodation-policy.txt,4252,31223,Unknown
bog_public_minutes_17oct4.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_17oct4.txt,1416,8811,Unknown
Preparation%20Guide%20for%20Accuplacer%20Next%20Generation%20Arithmetic%20-%20May%202020.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Preparation%20Guide%20for%20Accuplacer%20Next%20Generation%20Arithmetic%20-%20May%202020.txt,6759,41494,Unknown
Count%20Non-count%20-%20reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Count%20Non-count%20-%20reference.txt,314,2065,Unknown
accessible-learning-services-for-dual-credit-students.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/accessible-learning-services-for-dual-credit-students.txt,329,2313,Unknown
george-brown-college-strategic-mandate-agreement-annual-report-2017-2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-strategic-mandate-agreement-annual-report-2017-2018.txt,5267,36583,Unknown
george-brown-college-2018-2019-business-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-2018-2019-business-plan.txt,3579,24333,Unknown
How%20to%20Create%20Hanging%20Indents.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/How%20to%20Create%20Hanging%20Indents.txt,326,1935,Unknown
minutes_for_december_12_2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_december_12_2012.txt,1537,9876,Unknown
online-partner-intake-form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/online-partner-intake-form.txt,337,2312,Unknown
checklists-for-word-and-pdf.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/checklists-for-word-and-pdf.txt,2285,13208,Unknown
Spelling.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Spelling.txt,723,4356,Unknown
Parallelism.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Parallelism.txt,719,3976,Unknown
floor_3_341_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_3_341_king_st_e.txt,0,0,Unknown
purchasing_guidelines_for_furniture_fixtures_equipment.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/purchasing_guidelines_for_furniture_fixtures_equipment.txt,625,4310,Unknown
TLC_Student_Referral_Form_for_Faculty_-_Mathematics.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/TLC_Student_Referral_Form_for_Faculty_-_Mathematics.txt,287,2075,Unknown
george-brown-college-financial-statement-2016-2017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-financial-statement-2016-2017.txt,8776,56436,Unknown
section-7.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-7.txt,155,980,Unknown
registr-form-staff-and-outside.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/registr-form-staff-and-outside.txt,219,1395,Unknown
fees-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/fees-policy.txt,585,3350,Unknown
wf6.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf6.txt,0,0,Unknown
Phrasal%20Verbs%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Phrasal%20Verbs%20-%20Practice.txt,562,2956,Unknown
floor_3_193_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_3_193_king_st_e.txt,24,152,Unknown
accessibility-report-summary.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/accessibility-report-summary.txt,0,0,Unknown
george-brown-college-2017-2018-business-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-2017-2018-business-plan.txt,4070,28029,Unknown
Adding_and_Subtracting_Mixed_Fractions_and_Improper_Fractions.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Adding_and_Subtracting_Mixed_Fractions_and_Improper_Fractions.txt,1791,8536,Unknown
george-brown-college-myaa-report-back-2007-08-final-mtcu.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-myaa-report-back-2007-08-final-mtcu.txt,3181,21621,Unknown
bike-map-st-james-campus.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bike-map-st-james-campus.txt,64,387,Unknown
Outline%20Template%20-%20Compare%20and%20Contrast%20Point-point%20Essay.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Outline%20Template%20-%20Compare%20and%20Contrast%20Point-point%20Essay.txt,204,2309,Unknown
Guide_Submitting_Transfer_Credit_Application.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Guide_Submitting_Transfer_Credit_Application.txt,1763,10791,Unknown
bog_public_minutes_16june8.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_16june8.txt,2214,14204,Unknown
Converting_Between_Fractions_and_Decimals.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Converting_Between_Fractions_and_Decimals.txt,817,3918,Unknown
RYERSON%20Floor%20Plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/RYERSON%20Floor%20Plan.txt,104,720,Unknown
