filename,text_file,word_count,char_count,category
George%20Brown%20College%20Anti-racism%20Committee%20Terms%20of%20Reference%20June%2022%202020%5B8%5D.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/George%20Brown%20College%20Anti-racism%20Committee%20Terms%20of%20Reference%20June%2022%202020%5B8%5D.txt,1338,9067,Unknown
Divisibility%20Rules.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Divisibility%20Rules.txt,604,3080,Unknown
ALS%20Manual_Final_Document1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ALS%20Manual_Final_Document1.txt,17133,122887,Unknown
energy-consumption-2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2011.txt,131,1141,Unknown
sjb-sjc.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/sjb-sjc.txt,18,116,Unknown
Break%20Even%20Point%20Analysis.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Break%20Even%20Point%20Analysis.txt,679,3740,Unknown
statement-of-foundation-financial-position-as-of-march-31-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/statement-of-foundation-financial-position-as-of-march-31-2015.txt,3631,24931,Unknown
Common%20Medical%20Abbreviations.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Common%20Medical%20Abbreviations.txt,273,1666,Unknown
Articles%20-%20Practice%201.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Articles%20-%20Practice%201.txt,703,3763,Unknown
complaints_regarding_advertizing.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/complaints_regarding_advertizing.txt,658,4575,Unknown
wf7.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf7.txt,0,0,Unknown
ssw_pathways_to_bsw_and_msw.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ssw_pathways_to_bsw_and_msw.txt,981,6491,Unknown
PMT_Payments_Guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/PMT_Payments_Guide.txt,1168,8122,Unknown
floor_5_341_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_5_341_king_st_e.txt,0,0,Unknown
wf5.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf5.txt,0,0,Unknown
Significant%20Digits.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Significant%20Digits.txt,762,4487,Unknown
Articles%20-%20Practice%203.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Articles%20-%20Practice%203.txt,451,2388,Unknown
george_brown_annual_report_2007-2008.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2007-2008.txt,3633,24204,Unknown
gbc-philosophy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/gbc-philosophy.txt,1202,8017,Unknown
WEB-images-wf-map.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/WEB-images-wf-map.txt,0,0,Unknown
energy-consumption-2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2013.txt,150,1313,Unknown
sa.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/sa.txt,1620,11043,Unknown
Outline%20for%20Basic%20Paragraph.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Outline%20for%20Basic%20Paragraph.txt,90,1681,Unknown
bog-public-minutes_february-12-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes_february-12-2014.txt,1737,11244,Unknown
george_brown_college_strategic_mandate_agreement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_strategic_mandate_agreement.txt,3061,21551,Unknown
Assessment_of_Student_Learning__Policy_2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Assessment_of_Student_Learning__Policy_2.txt,2202,16153,Unknown
Reported%20Speech.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Reported%20Speech.txt,694,4571,Unknown
plan-2019-2022.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/plan-2019-2022.txt,2580,19056,Unknown
emergency-response-policy-for-lockdown.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/emergency-response-policy-for-lockdown.txt,4210,27424,Unknown
energy-consumption-2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2012.txt,150,1317,Unknown
Articles%20-%20Practice%202.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Articles%20-%20Practice%202.txt,1104,6484,Unknown
Passive%20Voice%20-%20BY%20phrase.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Passive%20Voice%20-%20BY%20phrase.txt,576,3040,Unknown
web-governance.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/web-governance.txt,1722,11746,Unknown
Building-Connections-Community-Engagement-Award-Nomination-Form-2023.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Building-Connections-Community-Engagement-Award-Nomination-Form-2023.txt,441,3290,Unknown
wf4.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf4.txt,0,0,Unknown
Collections-Management-Policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Collections-Management-Policy.txt,2471,16822,Unknown
Dual-Credit-College-Consent-Form-Online-Version-2020_0.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Dual-Credit-College-Consent-Form-Online-Version-2020_0.txt,462,3087,Unknown
bog_public_minutes_12sept12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_12sept12.txt,1813,11642,Unknown
george_brown_annual_report_2009-2010.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2009-2010.txt,8402,54548,Unknown
george_brown_annual_report_2014-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2014-2015.txt,6000,38378,Unknown
floor_2_193_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_2_193_king_st_e.txt,33,191,Unknown
wf0.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf0.txt,0,0,Unknown
bike-map-waterfront-campus.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bike-map-waterfront-campus.txt,118,302,Unknown
Proofreading%20Techniques.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Proofreading%20Techniques.txt,372,3019,Unknown
sja.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/sja.txt,2322,12120,Unknown
ss.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ss.txt,576,3867,Unknown
accessible-learning-services.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/accessible-learning-services.txt,2992,22922,Unknown
Overview%20of%20Working%20with%20Quadratic%20Relations.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Overview%20of%20Working%20with%20Quadratic%20Relations.txt,198,1092,Unknown
Failed%20and%20Repeated%20Courses.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Failed%20and%20Repeated%20Courses.txt,259,1597,Unknown
gbc-green-meeting-guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/gbc-green-meeting-guide.txt,451,2726,Unknown
energy-consumption-2017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2017.txt,159,1241,Unknown
bike-map-casa-loma-campus.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bike-map-casa-loma-campus.txt,441,1915,Unknown
residence-appeal-request.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/residence-appeal-request.txt,1247,7936,Unknown
Updated-ALS-Registration-Form-fillable-June-2023.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Updated-ALS-Registration-Form-fillable-June-2023.txt,245,1848,Unknown
wf1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf1.txt,0,0,Unknown
healthy-campus-college-document.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/healthy-campus-college-document.txt,10707,63878,Unknown
george-brown-college-annual-report-2017-2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-annual-report-2017-2018.txt,2647,17903,Unknown
annual_report_2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_report_2011.txt,2108,13611,Unknown
floor_4_341_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/floor_4_341_king_st_e.txt,0,0,Unknown
bog_public_minutes_06june12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_06june12.txt,2024,13151,Unknown
Participial%20adjectives%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Participial%20adjectives%20-%20Practice.txt,566,3526,Unknown
wf3.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf3.txt,0,0,Unknown
Angles%20and%20Degree%20Measure.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Angles%20and%20Degree%20Measure.txt,353,1984,Unknown
Sexual-Violence-Awareness-one-pager-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Sexual-Violence-Awareness-one-pager-AODA.txt,598,4012,Unknown
energy-consumption-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2015.txt,140,1238,Unknown
wfparking12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wfparking12.txt,0,0,Unknown
acknowledgement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/acknowledgement.txt,137,952,Unknown
GBC-Board-of-Governors-By-law-no.1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC-Board-of-Governors-By-law-no.1.txt,8916,58628,Unknown
bog_public_minutes_15oct14.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_15oct14.txt,2073,13133,Unknown
Basic%20sentence%20structure.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Basic%20sentence%20structure.txt,394,2273,Unknown
DW_FAQs.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/DW_FAQs.txt,1403,8555,Unknown
energy-consumption-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/energy-consumption-2014.txt,140,1238,Unknown
glossary_of_terms.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/glossary_of_terms.txt,2968,19504,Unknown
Verb%20Tense-Reference%20Chart.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Verb%20Tense-Reference%20Chart.txt,1207,6729,Unknown
minutes_for_june_05_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_june_05_2013.txt,2112,13780,Unknown
copyright.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/copyright.txt,11502,74437,Unknown
George%20Brown%20Cancellation-Withdrawal%20Request%20Form%20%282%29.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/George%20Brown%20Cancellation-Withdrawal%20Request%20Form%20%282%29.txt,549,4309,Unknown
Essay%20Outline.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Essay%20Outline.txt,198,4330,Unknown
tcdsb-summer-swac-newsletter-2016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/tcdsb-summer-swac-newsletter-2016.txt,259,1638,Unknown
Anti-Racism_Strategy_Final-AODA%E2%80%94revised0307_0.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Anti-Racism_Strategy_Final-AODA%E2%80%94revised0307_0.txt,10480,72451,Unknown
wf2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf2.txt,0,0,Unknown
bog_public_minutes_14nov12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_14nov12.txt,2321,14929,Unknown
Conversions%20between%20Different%20Systems%20of%20Measurement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Conversions%20between%20Different%20Systems%20of%20Measurement.txt,1018,5473,Unknown
use-of-college-facilities-for-advocacy-purposes.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/use-of-college-facilities-for-advocacy-purposes.txt,2912,19258,Unknown
access_program_guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/access_program_guide.txt,2074,13129,Unknown
commitment.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/commitment.txt,98,673,Unknown
Parts%20of%20speech.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Parts%20of%20speech.txt,520,3319,Unknown
george-brown-college-financial-statement-2015-2016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-financial-statement-2015-2016.txt,8281,53775,Unknown
bog_public_minutes_17apr12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_17apr12.txt,2372,14707,Unknown
bike-map-young-centre-for-performing-arts.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bike-map-young-centre-for-performing-arts.txt,19,119,Unknown
RyersonBlueSheet.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/RyersonBlueSheet.txt,583,3872,Unknown
2014-aoda-status-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2014-aoda-status-report.txt,579,3812,Unknown
Editing%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Editing%20-%20Practice.txt,666,3515,Unknown
section-15.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-15.txt,159,1044,Unknown
section-14.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-14.txt,342,2303,Unknown
bog-public-minutes-april-8-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes-april-8-2015.txt,1799,11083,Unknown
george-brown-college-myaa-report-back-2009-10-final-mtcu.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-myaa-report-back-2009-10-final-mtcu.txt,10122,69829,Unknown
go.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/go.txt,909,5946,Unknown
george-brown-college-2019-2020-business-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-2019-2020-business-plan.txt,3246,22120,Unknown
clc_floor_1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/clc_floor_1.txt,353,1741,Unknown
bog_public_minutes_16apr13.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_16apr13.txt,2761,17174,Unknown
Unit%20Conversions%20for%20Nursing%20Math.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Unit%20Conversions%20for%20Nursing%20Math.txt,239,1090,Unknown
category%20index.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/category%20index.txt,1173,10243,Unknown
scwi-newsletter-summer-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/scwi-newsletter-summer-2015.txt,1485,9479,Unknown
TLC-Student-Referral-Form_for_Faculty-English.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/TLC-Student-Referral-Form_for_Faculty-English.txt,223,1727,Unknown
2012-2013_aoda_status_report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2012-2013_aoda_status_report.txt,2504,16729,Unknown
2012-13-annual-financial-statement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2012-13-annual-financial-statement.txt,10340,68723,Unknown
bog_public_minutes_february_14_2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_february_14_2018.txt,1719,10896,Unknown
george-brown-college-annual-report-2016-2017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-annual-report-2016-2017.txt,2155,14508,Unknown
referrals-guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/referrals-guide.txt,6123,40573,Unknown
Phrasal%20Verb%20Equivalents%20-%20reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Phrasal%20Verb%20Equivalents%20-%20reference.txt,239,1392,Unknown
green_purchasing_policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/green_purchasing_policy.txt,1033,8345,Unknown
bog_public_minutes_15dec9.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_15dec9.txt,2782,17487,Unknown
appeals.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/appeals.txt,4132,31366,Unknown
11%20Rules%20for%20Using%20Plurals.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/11%20Rules%20for%20Using%20Plurals.txt,721,4090,Unknown
scholarship-application-form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/scholarship-application-form.txt,1182,7854,Unknown
healthy-campus-executive-summary.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/healthy-campus-executive-summary.txt,1903,12758,Unknown
george-brown-college-financial-statement-2014-2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-financial-statement-2014-2015.txt,8538,54947,Unknown
main_floor_341_king_st_e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/main_floor_341_king_st_e.txt,3,19,Unknown
clc_floor_3.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/clc_floor_3.txt,154,873,Unknown
bog_public_minutes_17jun7.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_17jun7.txt,2475,15846,Unknown
Distinguished-Faculty-Award-Form-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Distinguished-Faculty-Award-Form-AODA.txt,388,2952,Unknown
fi.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/fi.txt,2128,14025,Unknown
bog_public_minutes_december12_2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_december12_2018.txt,971,6300,Unknown
cl-d-e.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/cl-d-e.txt,0,6,Unknown
pr.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/pr.txt,694,4645,Unknown
george_brown_college_foundation_fs_may_2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_foundation_fs_may_2014.txt,3562,24972,Unknown
emergency_evacuation_planning_and_procedures.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/emergency_evacuation_planning_and_procedures.txt,19755,120091,Unknown
privacy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/privacy.txt,300,2074,Unknown
bog_public_minutes_december_13_2017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_december_13_2017.txt,1630,10234,Unknown
clc_floor_2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/clc_floor_2.txt,160,910,Unknown
bicycle-registration-form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bicycle-registration-form.txt,360,2193,Unknown
GBC_Cook_Apr_Brochure.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC_Cook_Apr_Brochure.txt,3197,20762,Unknown
Argumentative%20Essays.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Argumentative%20Essays.txt,1199,7155,Unknown
george_brown_annual_report_2008-2009.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_annual_report_2008-2009.txt,6727,42386,Unknown
student_awards.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/student_awards.txt,1974,12785,Unknown
Introduction%20to%20Place%20Value.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Introduction%20to%20Place%20Value.txt,904,4529,Unknown
minutes_for_february_13_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_february_13_2013.txt,2251,14302,Unknown
PMT_Payment_Plans.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/PMT_Payment_Plans.txt,1472,9339,Unknown
