filename,text_file,word_count,char_count,category
it.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/it.txt,8619,60717,Unknown
employee_code_of_conduct_administrative_staff.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/employee_code_of_conduct_administrative_staff.txt,1947,12669,Unknown
smoke-free.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/smoke-free.txt,457,3024,Unknown
GBC-IES-Strategy-2022-v9-FINAL-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC-IES-Strategy-2022-v9-FINAL-AODA.txt,6412,43729,Unknown
section-12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-12.txt,184,1165,Unknown
Introductions%20Conclusions.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Introductions%20Conclusions.txt,210,1331,Unknown
george_brown_college_foundation_fs_march_2016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george_brown_college_foundation_fs_march_2016.txt,3510,24322,Unknown
wf8.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/wf8.txt,0,0,Unknown
next-generation-sample-questions-arithmetic%20%281%29.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/next-generation-sample-questions-arithmetic%20%281%29.txt,3167,16056,Unknown
2018-reb-annual-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2018-reb-annual-report.txt,2567,17358,Unknown
Accessible%20Learning%20Services%20at%20George%20Brown%20College%20for%20Dual%20Credit%20Students%20June%202020.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Accessible%20Learning%20Services%20at%20George%20Brown%20College%20for%20Dual%20Credit%20Students%20June%202020.txt,240,1874,Unknown
2017-aoda-status-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2017-aoda-status-report.txt,2644,17912,Unknown
Essay%20Guide_TLC%20Use.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Essay%20Guide_TLC%20Use.txt,1272,7763,Unknown
School%20of%20Architectural%20Studies%20Staff%20List.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/School%20of%20Architectural%20Studies%20Staff%20List.txt,110,984,Unknown
GBC-Take5forAccessibility-v2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/GBC-Take5forAccessibility-v2.txt,320,2264,Unknown
oslt_guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/oslt_guide.txt,475,3376,Unknown
Exemplary-Service-Award-Nomination-Form-2023.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Exemplary-Service-Award-Nomination-Form-2023.txt,381,2820,Unknown
emergency-procedures-brochure.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/emergency-procedures-brochure.txt,835,5686,Unknown
appendix-1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/appendix-1.txt,194,1281,Unknown
vulnerable-sector-check-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/vulnerable-sector-check-policy.txt,1095,6725,Unknown
Peer%20Review%20Checklist.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Peer%20Review%20Checklist.txt,535,4518,Unknown
Solving%20Math%20Word%20Problems.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Solving%20Math%20Word%20Problems.txt,1025,5767,Unknown
CL_MAP.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/CL_MAP.txt,99,660,Unknown
bried_essential_skills_jan2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bried_essential_skills_jan2012.txt,986,6652,Unknown
Energy%20Consumption%20and%20Greenhouse%20Gas%20Emissions%20Reporting%20-%20for%202016.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Energy%20Consumption%20and%20Greenhouse%20Gas%20Emissions%20Reporting%20-%20for%202016.txt,160,1242,Unknown
clc_floor_5.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/clc_floor_5.txt,391,1799,Unknown
gbc_college_consent_form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/gbc_college_consent_form.txt,456,3296,Unknown
mycredfaqs.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/mycredfaqs.txt,2023,14406,Unknown
2014-2019-energy-cdm-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2014-2019-energy-cdm-plan.txt,1228,8190,Unknown
Reference%20Angle.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Reference%20Angle.txt,298,1542,Unknown
section-10.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-10.txt,46,326,Unknown
bog-public-minutes_dec-10-14.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes_dec-10-14.txt,2370,14798,Unknown
section-11.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-11.txt,371,2510,Unknown
program-statement-implementation-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/program-statement-implementation-policy.txt,221,1468,Unknown
clc_floor_4.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/clc_floor_4.txt,158,848,Unknown
hr.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/hr.txt,1914,12823,Unknown
ia.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ia.txt,639,4281,Unknown
academic-integrity-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/academic-integrity-policy.txt,3253,23014,Unknown
2011-12-annual-financial-statement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2011-12-annual-financial-statement.txt,6285,43109,Unknown
minutes_for_october_02_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/minutes_for_october_02_2013.txt,2233,14543,Unknown
equity-statement-values-clear-language.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/equity-statement-values-clear-language.txt,102,660,Unknown
Human-Rights-Discrimination-and-Harassment-Policy-AODA-2.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Human-Rights-Discrimination-and-Harassment-Policy-AODA-2.txt,6197,43715,Unknown
Solving%20Linear%20Equations%20in%20One%20Variable.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Solving%20Linear%20Equations%20in%20One%20Variable.txt,987,4406,Unknown
complaint-resolution-process.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/complaint-resolution-process.txt,212,1427,Unknown
george-brown-college-2016-2017-business-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-2016-2017-business-plan.txt,4055,27929,Unknown
the-george-channel-lineup.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/the-george-channel-lineup.txt,133,740,Unknown
Common%20Factoring.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Common%20Factoring.txt,559,2975,Unknown
master-campus-plan.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/master-campus-plan.txt,22222,147425,Unknown
field-trip-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/field-trip-policy.txt,2263,13126,Unknown
Adverbial%20Positions%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Adverbial%20Positions%20-%20Practice.txt,544,3079,Unknown
2016-reb-annual-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2016-reb-annual-report.txt,2292,15727,Unknown
bog_public_session_minutes_12oct11_final.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_session_minutes_12oct11_final.txt,2680,17024,Unknown
Preparation%20Guide%20for%20Accuplacer%20Quantitative%20Reasoning%2C%20Algebra%2C%20Statistics%20-June%202020.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Preparation%20Guide%20for%20Accuplacer%20Quantitative%20Reasoning%2C%20Algebra%2C%20Statistics%20-June%202020.txt,14637,90212,Unknown
Hooks%20and%20Attention%20Grabbers.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Hooks%20and%20Attention%20Grabbers.txt,914,5382,Unknown
bog_public_minutes_april10_2019.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_april10_2019.txt,1200,7680,Unknown
Ryerson%20Accommodated%20Tests%20Instructror%20Information.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Ryerson%20Accommodated%20Tests%20Instructror%20Information.txt,165,1079,Unknown
summer-swac-newsletter-2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/summer-swac-newsletter-2013.txt,342,2171,Unknown
filed_aoda_report_2017.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/filed_aoda_report_2017.txt,3539,22768,Unknown
annual_reb_report_2007.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_reb_report_2007.txt,2087,13688,Unknown
checklist.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/checklist.txt,580,3772,Unknown
2011-2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2011-2012.txt,7516,48558,Unknown
2016-aoda-status-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2016-aoda-status-report.txt,1919,13070,Unknown
accessible-learning-intake-form.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/accessible-learning-intake-form.txt,623,4509,Unknown
annual_business_report_2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_business_report_2011.txt,12698,63854,Unknown
section-9.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-9.txt,131,864,Unknown
Common%20Prepositions.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Common%20Prepositions.txt,356,2040,Unknown
Relative%20Clauses%20reference.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Relative%20Clauses%20reference.txt,602,3414,Unknown
intellectual_property.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/intellectual_property.txt,3647,24414,Unknown
employee_code_of_conduct_academic_staff.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/employee_code_of_conduct_academic_staff.txt,3275,21092,Unknown
Thesis%20Statements%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Thesis%20Statements%20-%20Practice.txt,646,3821,Unknown
filed_aoda_report_2015.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/filed_aoda_report_2015.txt,1080,7306,Unknown
Pauline-Shirt-Award-Nomination-Form-2023-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Pauline-Shirt-Award-Nomination-Form-2023-AODA.txt,448,3332,Unknown
How_to_Apply_for_Transfer_Credits.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/How_to_Apply_for_Transfer_Credits.txt,4249,30729,Unknown
annual_reb_report_2010.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual_reb_report_2010.txt,2122,13735,Unknown
scwi-newsletter-spring-2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/scwi-newsletter-spring-2011.txt,53977,359702,Unknown
bog-public-minutes-april-11-2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes-april-11-2012.txt,1697,10994,Unknown
Disruption__of_Academic_Progrmming_%20Policy_1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Disruption__of_Academic_Progrmming_%20Policy_1.txt,1052,8260,Unknown
george-brown-college-financial-statement-2017-2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-financial-statement-2017-2018.txt,8882,59626,Unknown
section-8.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/section-8.txt,259,1581,Unknown
George-Brown-College-Anti-Racism-Strategy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/George-Brown-College-Anti-Racism-Strategy.txt,1503,10288,Unknown
annual-financial-statement-2008-2009.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/annual-financial-statement-2008-2009.txt,5652,38581,Unknown
creating_accessible_documents.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/creating_accessible_documents.txt,9118,58123,Unknown
Quadratic%20Formula.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Quadratic%20Formula.txt,1052,5061,Unknown
reb_annual_report_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/reb_annual_report_2013.txt,2326,15551,Unknown
bp.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bp.txt,1005,6729,Unknown
bog_public_minutes_16oct12.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_16oct12.txt,2025,12476,Unknown
College_Council_Historical_Overview.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/College_Council_Historical_Overview.txt,581,4034,Unknown
scwi-newsletter-2019.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/scwi-newsletter-2019.txt,1031,6863,Unknown
FoodandDrinkPolicies.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/FoodandDrinkPolicies.txt,217,1343,Unknown
scwi-newsletter-2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/scwi-newsletter-2018.txt,1182,7849,Unknown
locker_theft.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/locker_theft.txt,230,1428,Unknown
Anti-Black%20Racism%20Primer1.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Anti-Black%20Racism%20Primer1.txt,496,3309,Unknown
Drug%20Dosage%20Calculations.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Drug%20Dosage%20Calculations.txt,743,4086,Unknown
filed_aoda_report_2010.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/filed_aoda_report_2010.txt,662,4153,Unknown
bog_public_minutes_april_11_2018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_april_11_2018.txt,2569,16203,Unknown
reb_annual_report_2012.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/reb_annual_report_2012.txt,2348,15069,Unknown
PMT_Refunds_Guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/PMT_Refunds_Guide.txt,1400,9143,Unknown
barbara_rhomberg.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/barbara_rhomberg.txt,1021,8701,Unknown
Proofreading%20for%20verbs%20-%20practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Proofreading%20for%20verbs%20-%20practice.txt,800,4330,Unknown
bog_public_minutes_17feb8.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_17feb8.txt,2804,17643,Unknown
school-of-design-investment-catologue.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/school-of-design-investment-catologue.txt,2931,17417,Unknown
2018-aoda-status-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2018-aoda-status-report.txt,4018,29397,Unknown
bog-public-minutes-october-8-2014.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes-october-8-2014.txt,1608,9998,Unknown
student_reg_guide.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/student_reg_guide.txt,7046,49442,Unknown
articulation-agreement-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/articulation-agreement-policy.txt,5772,42266,Unknown
George%20Brown%20College%20Announces%20Major%20Joint%20Acquisition%20of%2025%20Dockside%20Dr.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/George%20Brown%20College%20Announces%20Major%20Joint%20Acquisition%20of%2025%20Dockside%20Dr.txt,886,5955,Unknown
Foundation%20Statement%20of%20Financial%20Position%20as%20of%20March%2031%2C%202019.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Foundation%20Statement%20of%20Financial%20Position%20as%20of%20March%2031%2C%202019.txt,4186,27827,Unknown
capp_terminology.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/capp_terminology.txt,1249,7955,Unknown
report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/report.txt,11628,78474,Unknown
Converting_Between_Percentages_and_Decimals.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Converting_Between_Percentages_and_Decimals.txt,730,3056,Unknown
Passive%20Voice%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Passive%20Voice%20-%20Practice.txt,343,1699,Unknown
Change-Maker-Nomination-Form-2023-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Change-Maker-Nomination-Form-2023-AODA.txt,388,2791,Unknown
The-William-Peyton-Hubbard-Award-2023-AODA.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/The-William-Peyton-Hubbard-Award-2023-AODA.txt,509,3734,Unknown
Solving%20Systems%20of%20Linear%20Equations%20-%20Substitution.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Solving%20Systems%20of%20Linear%20Equations%20-%20Substitution.txt,1068,5283,Unknown
child-abuse-policy.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/child-abuse-policy.txt,3053,19035,Unknown
Solving%20Linear%20Systems%20of%20Equations%20-%20Elimination.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Solving%20Linear%20Systems%20of%20Equations%20-%20Elimination.txt,1284,5945,Unknown
BoG_Public%20Minutes_11-Feb-15.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/BoG_Public%20Minutes_11-Feb-15.txt,1357,8685,Unknown
george-brown-college-myaa-report-back-2008-09-final-mtcu.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/george-brown-college-myaa-report-back-2008-09-final-mtcu.txt,5759,39173,Unknown
Revising%20and%20Proofreading%20Checklist.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Revising%20and%20Proofreading%20Checklist.txt,773,4470,Unknown
filed_aoda_report_2013.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/filed_aoda_report_2013.txt,1031,7776,Unknown
employee_code_of_conduct_support_staff.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/employee_code_of_conduct_support_staff.txt,1869,12193,Unknown
Duties_of_College_Council_Members.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Duties_of_College_Council_Members.txt,604,4045,Unknown
bog_public_minutes_february13_2019.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog_public_minutes_february13_2019.txt,1204,7777,Unknown
Adjective%20Clauses%20-%20Practice.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Adjective%20Clauses%20-%20Practice.txt,528,3216,Unknown
2015-aoda-status-report.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/2015-aoda-status-report.txt,784,5167,Unknown
List%20of%20Unit%20Conversions.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/List%20of%20Unit%20Conversions.txt,333,1569,Unknown
Gerunds%20and%20infinitives%20Following%20Verbs.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Gerunds%20and%20infinitives%20Following%20Verbs.txt,295,1818,Unknown
bog-public-minutes-december-14-2011.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/bog-public-minutes-december-14-2011.txt,1936,12391,Unknown
Foundation%20Statement%20of%20financial%20position%20as%20of%20March%2031%2C%202018.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/Foundation%20Statement%20of%20financial%20position%20as%20of%20March%2031%2C%202018.txt,3640,24651,Unknown
multi-year-accountability-report-back.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/multi-year-accountability-report-back.txt,2760,18853,Unknown
ontario_colleges_esl_program_articulation_agreement.pdf,/Users/birajgtm/Documents/GBC/AI/DL1/AskGeorge/clean_text/ontario_colleges_esl_program_articulation_agreement.txt,233,1461,Unknown
